fn_80003100 = .init:0x80003100; // type:function size:0x30
lbl_806625A8 = .sdata2:0x806625A8; // type:object size:0x8 data:float
lbl_806625B0 = .sdata2:0x806625B0; // type:object size:0x4 data:float
lbl_806625B8 = .sdata2:0x806625B8; // type:object size:0x8 data:double
lbl_806625C0 = .sdata2:0x806625C0; // type:object size:0x8 data:string
lbl_806625C8 = .sdata2:0x806625C8; // type:object size:0x4 data:float
lbl_806625CC = .sdata2:0x806625CC; // type:object size:0x4 data:float
lbl_806625D0 = .sdata2:0x806625D0; // type:object size:0x4 data:float
lbl_806625D8 = .sdata2:0x806625D8; // type:object size:0x8 data:double
lbl_806625E0 = .sdata2:0x806625E0; // type:object size:0x4 data:float
lbl_806625E4 = .sdata2:0x806625E4; // type:object size:0x8
lbl_806625EC = .sdata2:0x806625EC; // type:object size:0x8
lbl_806625F4 = .sdata2:0x806625F4; // type:object size:0xC
lbl_80662600 = .sdata2:0x80662600; // type:object size:0x4 data:float
lbl_80662604 = .sdata2:0x80662604; // type:object size:0xC
lbl_80662610 = .sdata2:0x80662610; // type:object size:0x4 data:float
lbl_80662618 = .sdata2:0x80662618; // type:object size:0x8 data:double
lbl_80662620 = .sdata2:0x80662620; // type:object size:0x8 data:double
lbl_80662628 = .sdata2:0x80662628; // type:object size:0x8 data:double
lbl_80662630 = .sdata2:0x80662630; // type:object size:0x4 data:float
lbl_80662634 = .sdata2:0x80662634; // type:object size:0x4 data:float
lbl_80662638 = .sdata2:0x80662638; // type:object size:0x4 data:float
lbl_8066263C = .sdata2:0x8066263C; // type:object size:0x4 data:float
lbl_80662640 = .sdata2:0x80662640; // type:object size:0x8 data:float
lbl_80662648 = .sdata2:0x80662648; // type:object size:0x4 data:string
lbl_8066264C = .sdata2:0x8066264C; // type:object size:0x4 data:string
lbl_80662650 = .sdata2:0x80662650; // type:object size:0x8
lbl_80662658 = .sdata2:0x80662658; // type:object size:0x4 data:float
lbl_8066265C = .sdata2:0x8066265C; // type:object size:0x4 data:float
lbl_80662660 = .sdata2:0x80662660; // type:object size:0x4 data:float
lbl_80662664 = .sdata2:0x80662664; // type:object size:0x4 data:float
lbl_80662668 = .sdata2:0x80662668; // type:object size:0x4 data:float
lbl_80662670 = .sdata2:0x80662670; // type:object size:0x8 data:double
lbl_80662678 = .sdata2:0x80662678; // type:object size:0x4 data:float
lbl_8066267C = .sdata2:0x8066267C; // type:object size:0x4 data:float
lbl_80662680 = .sdata2:0x80662680; // type:object size:0x4 data:float
lbl_80662684 = .sdata2:0x80662684; // type:object size:0x4 data:float
lbl_80662688 = .sdata2:0x80662688; // type:object size:0x4 data:float
lbl_8066268C = .sdata2:0x8066268C; // type:object size:0x4 data:float
lbl_80662690 = .sdata2:0x80662690; // type:object size:0x4 data:float
lbl_80662694 = .sdata2:0x80662694; // type:object size:0x4 data:float
lbl_80662698 = .sdata2:0x80662698; // type:object size:0x4 data:float
lbl_8066269C = .sdata2:0x8066269C; // type:object size:0x4 data:float
lbl_806626A0 = .sdata2:0x806626A0; // type:object size:0x4 data:float
lbl_806626A4 = .sdata2:0x806626A4; // type:object size:0x4 data:float
lbl_806626A8 = .sdata2:0x806626A8; // type:object size:0x4 data:float
lbl_806626B0 = .sdata2:0x806626B0; // type:object size:0x8 data:double
lbl_806626B8 = .sdata2:0x806626B8; // type:object size:0x8 data:double
lbl_806626C0 = .sdata2:0x806626C0; // type:object size:0x8 data:double
lbl_806626C8 = .sdata2:0x806626C8; // type:object size:0x4 data:4byte
lbl_806626CC = .sdata2:0x806626CC; // type:object size:0x4 data:4byte
lbl_806626D0 = .sdata2:0x806626D0; // type:object size:0x4 data:float
lbl_806626D4 = .sdata2:0x806626D4; // type:object size:0x4 data:float
lbl_806626D8 = .sdata2:0x806626D8; // type:object size:0x4 data:float
lbl_806626DC = .sdata2:0x806626DC; // type:object size:0x4 data:float
lbl_806626E0 = .sdata2:0x806626E0; // type:object size:0x8 data:double
lbl_806626E8 = .sdata2:0x806626E8; // type:object size:0x8 data:float
lbl_806626F0 = .sdata2:0x806626F0; // type:object size:0x4 data:4byte
lbl_806626F4 = .sdata2:0x806626F4; // type:object size:0x4 data:4byte
lbl_806626F8 = .sdata2:0x806626F8; // type:object size:0x4 data:float
lbl_806626FC = .sdata2:0x806626FC; // type:object size:0x4 data:float
lbl_80662700 = .sdata2:0x80662700; // type:object size:0x8 data:double
lbl_80662708 = .sdata2:0x80662708; // type:object size:0x4 data:float
lbl_8066270C = .sdata2:0x8066270C; // type:object size:0x4 data:float
lbl_80662710 = .sdata2:0x80662710; // type:object size:0x4 data:float
lbl_80662714 = .sdata2:0x80662714; // type:object size:0x4 data:float
lbl_80662718 = .sdata2:0x80662718; // type:object size:0x4 data:float
lbl_8066271C = .sdata2:0x8066271C; // type:object size:0x4 data:float
lbl_80662720 = .sdata2:0x80662720; // type:object size:0x4 data:float
lbl_80662724 = .sdata2:0x80662724; // type:object size:0x4 data:float
lbl_80662728 = .sdata2:0x80662728; // type:object size:0x4 data:float
lbl_8066272C = .sdata2:0x8066272C; // type:object size:0x4 data:float
lbl_80662730 = .sdata2:0x80662730; // type:object size:0x4 data:float
lbl_80662734 = .sdata2:0x80662734; // type:object size:0x4 data:float
lbl_80662738 = .sdata2:0x80662738; // type:object size:0x4 data:float
lbl_8066273C = .sdata2:0x8066273C; // type:object size:0x4 data:float
lbl_80662740 = .sdata2:0x80662740; // type:object size:0x4 data:float
lbl_80662744 = .sdata2:0x80662744; // type:object size:0x4 data:float
lbl_80662748 = .sdata2:0x80662748; // type:object size:0x4 data:float
lbl_8066274C = .sdata2:0x8066274C; // type:object size:0x4 data:float
lbl_80662750 = .sdata2:0x80662750; // type:object size:0x4 data:float
lbl_80662754 = .sdata2:0x80662754; // type:object size:0x4 data:float
lbl_80662758 = .sdata2:0x80662758; // type:object size:0x4 data:float
lbl_8066275C = .sdata2:0x8066275C; // type:object size:0x4 data:float
lbl_80662760 = .sdata2:0x80662760; // type:object size:0x4 data:float
lbl_80662764 = .sdata2:0x80662764; // type:object size:0x4 data:float
lbl_80662768 = .sdata2:0x80662768; // type:object size:0x8 data:double
lbl_80662770 = .sdata2:0x80662770; // type:object size:0x4 data:float
lbl_80662774 = .sdata2:0x80662774; // type:object size:0x4 data:float
lbl_80662778 = .sdata2:0x80662778; // type:object size:0x4 data:float
lbl_80662780 = .sdata2:0x80662780; // type:object size:0x8 data:double
lbl_80662788 = .sdata2:0x80662788; // type:object size:0x4 data:float
lbl_8066278C = .sdata2:0x8066278C; // type:object size:0x4 data:float
lbl_80662790 = .sdata2:0x80662790; // type:object size:0x4 data:float
lbl_80662794 = .sdata2:0x80662794; // type:object size:0x4 data:float
lbl_80662798 = .sdata2:0x80662798; // type:object size:0x8 data:double
lbl_806627A0 = .sdata2:0x806627A0; // type:object size:0x4 data:float
lbl_806627A4 = .sdata2:0x806627A4; // type:object size:0x4 data:float
lbl_806627A8 = .sdata2:0x806627A8; // type:object size:0x4 data:float
lbl_806627AC = .sdata2:0x806627AC; // type:object size:0x4 data:float
lbl_806627B0 = .sdata2:0x806627B0; // type:object size:0x4 data:float
lbl_806627B4 = .sdata2:0x806627B4; // type:object size:0x4 data:float
lbl_806627B8 = .sdata2:0x806627B8; // type:object size:0x4 data:float
lbl_806627BC = .sdata2:0x806627BC; // type:object size:0x4 data:float
lbl_806627C0 = .sdata2:0x806627C0; // type:object size:0x4 data:float
lbl_806627C4 = .sdata2:0x806627C4; // type:object size:0x4 data:float
lbl_806627C8 = .sdata2:0x806627C8; // type:object size:0x4 data:float
lbl_806627CC = .sdata2:0x806627CC; // type:object size:0x4 data:float
lbl_806627D0 = .sdata2:0x806627D0; // type:object size:0x4 data:float
lbl_806627D4 = .sdata2:0x806627D4; // type:object size:0x4 data:float
lbl_806627D8 = .sdata2:0x806627D8; // type:object size:0x4 data:float
lbl_806627DC = .sdata2:0x806627DC; // type:object size:0x4 data:float
lbl_806627E0 = .sdata2:0x806627E0; // type:object size:0x4 data:float
lbl_806627E4 = .sdata2:0x806627E4; // type:object size:0x4 data:float
lbl_806627E8 = .sdata2:0x806627E8; // type:object size:0x4 data:float
lbl_806627EC = .sdata2:0x806627EC; // type:object size:0x4 data:float
lbl_806627F0 = .sdata2:0x806627F0; // type:object size:0x4 data:float
lbl_806627F4 = .sdata2:0x806627F4; // type:object size:0x4 data:float
lbl_806627F8 = .sdata2:0x806627F8; // type:object size:0x8 data:float
lbl_80662800 = .sdata2:0x80662800; // type:object size:0x4 data:4byte
lbl_80662804 = .sdata2:0x80662804; // type:object size:0x4 data:4byte
lbl_80662808 = .sdata2:0x80662808; // type:object size:0x4 data:4byte
lbl_8066280C = .sdata2:0x8066280C; // type:object size:0x4 data:4byte
lbl_80662810 = .sdata2:0x80662810; // type:object size:0x4 data:4byte
lbl_80662814 = .sdata2:0x80662814; // type:object size:0x4 data:4byte
lbl_80662818 = .sdata2:0x80662818; // type:object size:0x4 data:4byte
lbl_8066281C = .sdata2:0x8066281C; // type:object size:0x4 data:4byte
lbl_80662820 = .sdata2:0x80662820; // type:object size:0x4 data:4byte
lbl_80662824 = .sdata2:0x80662824; // type:object size:0x4 data:4byte
lbl_80662828 = .sdata2:0x80662828; // type:object size:0x4 data:4byte
lbl_8066282C = .sdata2:0x8066282C; // type:object size:0x4 data:4byte
lbl_80662830 = .sdata2:0x80662830; // type:object size:0x4 data:4byte
lbl_80662834 = .sdata2:0x80662834; // type:object size:0x4 data:4byte
lbl_80662838 = .sdata2:0x80662838; // type:object size:0x4 data:4byte
lbl_8066283C = .sdata2:0x8066283C; // type:object size:0x4 data:4byte
lbl_80662840 = .sdata2:0x80662840; // type:object size:0x4 data:4byte
lbl_80662844 = .sdata2:0x80662844; // type:object size:0x4 data:4byte
lbl_80662848 = .sdata2:0x80662848; // type:object size:0x4 data:float
lbl_8066284C = .sdata2:0x8066284C; // type:object size:0x4 data:float
lbl_80662850 = .sdata2:0x80662850; // type:object size:0x4 data:float
lbl_80662854 = .sdata2:0x80662854; // type:object size:0x4 data:float
lbl_80662858 = .sdata2:0x80662858; // type:object size:0x4 data:float
lbl_80662860 = .sdata2:0x80662860; // type:object size:0x8 data:double
lbl_80662868 = .sdata2:0x80662868; // type:object size:0x4 data:float
lbl_8066286C = .sdata2:0x8066286C; // type:object size:0x4 data:float
lbl_80662870 = .sdata2:0x80662870; // type:object size:0x4 data:float
lbl_80662874 = .sdata2:0x80662874; // type:object size:0x4 data:float
lbl_80662878 = .sdata2:0x80662878; // type:object size:0x4 data:float
lbl_8066287C = .sdata2:0x8066287C; // type:object size:0x4 data:float
lbl_80662880 = .sdata2:0x80662880; // type:object size:0x4 data:float
lbl_80662884 = .sdata2:0x80662884; // type:object size:0x4 data:float
lbl_80662888 = .sdata2:0x80662888; // type:object size:0x4 data:float
lbl_8066288C = .sdata2:0x8066288C; // type:object size:0x4 data:float
lbl_80662890 = .sdata2:0x80662890; // type:object size:0x4 data:float
lbl_80662894 = .sdata2:0x80662894; // type:object size:0x4 data:float
lbl_80662898 = .sdata2:0x80662898; // type:object size:0x8 data:double
lbl_806628A0 = .sdata2:0x806628A0; // type:object size:0x4
lbl_806628A4 = .sdata2:0x806628A4; // type:object size:0x4
lbl_806628A8 = .sdata2:0x806628A8; // type:object size:0x4
lbl_806628AC = .sdata2:0x806628AC; // type:object size:0x4
lbl_806628B0 = .sdata2:0x806628B0; // type:object size:0x4
lbl_806628B4 = .sdata2:0x806628B4; // type:object size:0x4
lbl_806628B8 = .sdata2:0x806628B8; // type:object size:0x4
lbl_806628BC = .sdata2:0x806628BC; // type:object size:0x4
lbl_806628C0 = .sdata2:0x806628C0; // type:object size:0x4
lbl_806628C4 = .sdata2:0x806628C4; // type:object size:0x4 data:wstring
lbl_806628C8 = .sdata2:0x806628C8; // type:object size:0x4
lbl_806628CC = .sdata2:0x806628CC; // type:object size:0x4
lbl_806628D0 = .sdata2:0x806628D0; // type:object size:0x4 data:wstring
lbl_806628D4 = .sdata2:0x806628D4; // type:object size:0x4
lbl_806628D8 = .sdata2:0x806628D8; // type:object size:0x4 data:float
lbl_806628E0 = .sdata2:0x806628E0; // type:object size:0x8 data:double
lbl_806628E8 = .sdata2:0x806628E8; // type:object size:0x8
lbl_806628F0 = .sdata2:0x806628F0; // type:object size:0x4 data:float
lbl_806628F4 = .sdata2:0x806628F4; // type:object size:0x4 data:float
lbl_806628F8 = .sdata2:0x806628F8; // type:object size:0x8 data:double
lbl_80662900 = .sdata2:0x80662900; // type:object size:0x4 data:float
lbl_80662904 = .sdata2:0x80662904; // type:object size:0x4 data:float
lbl_80662908 = .sdata2:0x80662908; // type:object size:0x4 data:float
lbl_8066290C = .sdata2:0x8066290C; // type:object size:0x4 data:float
lbl_80662910 = .sdata2:0x80662910; // type:object size:0x4 data:float
lbl_80662914 = .sdata2:0x80662914; // type:object size:0x4 data:float
lbl_80662918 = .sdata2:0x80662918; // type:object size:0x8 data:float
lbl_80662920 = .sdata2:0x80662920; // type:object size:0x4 data:float
lbl_80662924 = .sdata2:0x80662924; // type:object size:0x4 data:float
lbl_80662928 = .sdata2:0x80662928; // type:object size:0x4 data:float
lbl_8066292C = .sdata2:0x8066292C; // type:object size:0x4 data:float
lbl_80662930 = .sdata2:0x80662930; // type:object size:0x4 data:float
lbl_80662934 = .sdata2:0x80662934; // type:object size:0x4 data:float
lbl_80662938 = .sdata2:0x80662938; // type:object size:0x4 data:float
lbl_8066293C = .sdata2:0x8066293C; // type:object size:0x4 data:float
lbl_80662940 = .sdata2:0x80662940; // type:object size:0x8 data:double
lbl_80662948 = .sdata2:0x80662948; // type:object size:0x4 data:float
lbl_80662950 = .sdata2:0x80662950; // type:object size:0x8 data:double
lbl_80662958 = .sdata2:0x80662958; // type:object size:0x4 data:float
lbl_8066295C = .sdata2:0x8066295C; // type:object size:0x4 data:float
lbl_80662960 = .sdata2:0x80662960; // type:object size:0x4 data:float
lbl_80662964 = .sdata2:0x80662964; // type:object size:0x4 data:float
lbl_80662968 = .sdata2:0x80662968; // type:object size:0x4 data:float
lbl_8066296C = .sdata2:0x8066296C; // type:object size:0x4 data:float
lbl_80662970 = .sdata2:0x80662970; // type:object size:0x4 data:float
lbl_80662974 = .sdata2:0x80662974; // type:object size:0x4 data:float
lbl_80662978 = .sdata2:0x80662978; // type:object size:0x4 data:float
lbl_8066297C = .sdata2:0x8066297C; // type:object size:0x4 data:float
lbl_80662980 = .sdata2:0x80662980; // type:object size:0x4 data:float
lbl_80662984 = .sdata2:0x80662984; // type:object size:0x4 data:float
lbl_80662988 = .sdata2:0x80662988; // type:object size:0x4 data:float
lbl_8066298C = .sdata2:0x8066298C; // type:object size:0x4 data:float
lbl_80662990 = .sdata2:0x80662990; // type:object size:0x4 data:float
lbl_80662994 = .sdata2:0x80662994; // type:object size:0x4 data:float
lbl_80662998 = .sdata2:0x80662998; // type:object size:0x4 data:float
lbl_8066299C = .sdata2:0x8066299C; // type:object size:0x4 data:float
lbl_806629A0 = .sdata2:0x806629A0; // type:object size:0x4 data:float
lbl_806629A4 = .sdata2:0x806629A4; // type:object size:0x4 data:float
lbl_806629A8 = .sdata2:0x806629A8; // type:object size:0x4 data:float
lbl_806629AC = .sdata2:0x806629AC; // type:object size:0x4 data:float
lbl_806629B0 = .sdata2:0x806629B0; // type:object size:0x4 data:float
lbl_806629B4 = .sdata2:0x806629B4; // type:object size:0x4 data:float
lbl_806629B8 = .sdata2:0x806629B8; // type:object size:0x4 data:float
lbl_806629BC = .sdata2:0x806629BC; // type:object size:0x4 data:float
lbl_806629C0 = .sdata2:0x806629C0; // type:object size:0x4 data:float
lbl_806629C4 = .sdata2:0x806629C4; // type:object size:0x4 data:float
lbl_806629C8 = .sdata2:0x806629C8; // type:object size:0x4 data:float
lbl_806629CC = .sdata2:0x806629CC; // type:object size:0x4 data:float
lbl_806629D0 = .sdata2:0x806629D0; // type:object size:0x4 data:float
lbl_806629D4 = .sdata2:0x806629D4; // type:object size:0x4 data:float
lbl_806629D8 = .sdata2:0x806629D8; // type:object size:0x4 data:float
lbl_806629DC = .sdata2:0x806629DC; // type:object size:0x4 data:float
lbl_806629E0 = .sdata2:0x806629E0; // type:object size:0x4 data:float
lbl_806629E4 = .sdata2:0x806629E4; // type:object size:0x4 data:float
lbl_806629E8 = .sdata2:0x806629E8; // type:object size:0x4 data:float
lbl_806629EC = .sdata2:0x806629EC; // type:object size:0x4 data:float
lbl_806629F0 = .sdata2:0x806629F0; // type:object size:0x4 data:float
lbl_806629F4 = .sdata2:0x806629F4; // type:object size:0x4 data:float
lbl_806629F8 = .sdata2:0x806629F8; // type:object size:0x4 data:float
lbl_806629FC = .sdata2:0x806629FC; // type:object size:0x4 data:float
lbl_80662A00 = .sdata2:0x80662A00; // type:object size:0x4 data:float
lbl_80662A04 = .sdata2:0x80662A04; // type:object size:0x4 data:float
lbl_80662A08 = .sdata2:0x80662A08; // type:object size:0x4 data:float
lbl_80662A0C = .sdata2:0x80662A0C; // type:object size:0x4 data:float
lbl_80662A10 = .sdata2:0x80662A10; // type:object size:0x4 data:float
lbl_80662A14 = .sdata2:0x80662A14; // type:object size:0x4 data:float
lbl_80662A18 = .sdata2:0x80662A18; // type:object size:0x4 data:float
lbl_80662A1C = .sdata2:0x80662A1C; // type:object size:0x4 data:float
lbl_80662A20 = .sdata2:0x80662A20; // type:object size:0x4 data:float
lbl_80662A24 = .sdata2:0x80662A24; // type:object size:0x4 data:float
lbl_80662A28 = .sdata2:0x80662A28; // type:object size:0x4 data:float
lbl_80662A2C = .sdata2:0x80662A2C; // type:object size:0x4 data:float
lbl_80662A30 = .sdata2:0x80662A30; // type:object size:0x4 data:float
lbl_80662A34 = .sdata2:0x80662A34; // type:object size:0x4 data:float
lbl_80662A38 = .sdata2:0x80662A38; // type:object size:0x4 data:float
lbl_80662A3C = .sdata2:0x80662A3C; // type:object size:0x4 data:float
lbl_80662A40 = .sdata2:0x80662A40; // type:object size:0x4 data:float
lbl_80662A44 = .sdata2:0x80662A44; // type:object size:0x4 data:float
lbl_80662A48 = .sdata2:0x80662A48; // type:object size:0x4 data:float
lbl_80662A4C = .sdata2:0x80662A4C; // type:object size:0x4 data:float
lbl_80662A50 = .sdata2:0x80662A50; // type:object size:0x4 data:float
lbl_80662A58 = .sdata2:0x80662A58; // type:object size:0x8 data:double
lbl_80662A60 = .sdata2:0x80662A60; // type:object size:0x4 data:float
lbl_80662A68 = .sdata2:0x80662A68; // type:object size:0x8 data:double
lbl_80662A70 = .sdata2:0x80662A70; // type:object size:0x4 data:float
lbl_80662A74 = .sdata2:0x80662A74; // type:object size:0x4 data:float
lbl_80662A78 = .sdata2:0x80662A78; // type:object size:0x4 data:float
lbl_80662A7C = .sdata2:0x80662A7C; // type:object size:0x4 data:float
lbl_80662A80 = .sdata2:0x80662A80; // type:object size:0x4 data:float
lbl_80662A84 = .sdata2:0x80662A84; // type:object size:0x4 data:float
lbl_80662A88 = .sdata2:0x80662A88; // type:object size:0x4 data:float
lbl_80662A8C = .sdata2:0x80662A8C; // type:object size:0x4 data:float
lbl_80662A90 = .sdata2:0x80662A90; // type:object size:0x4 data:float
lbl_80662A94 = .sdata2:0x80662A94; // type:object size:0x4 data:float
lbl_80662A98 = .sdata2:0x80662A98; // type:object size:0x4 data:float
lbl_80662A9C = .sdata2:0x80662A9C; // type:object size:0x4 data:float
lbl_80662AA0 = .sdata2:0x80662AA0; // type:object size:0x4 data:float
lbl_80662AA4 = .sdata2:0x80662AA4; // type:object size:0x4 data:float
lbl_80662AA8 = .sdata2:0x80662AA8; // type:object size:0x4 data:float
lbl_80662AAC = .sdata2:0x80662AAC; // type:object size:0x4 data:float
lbl_80662AB0 = .sdata2:0x80662AB0; // type:object size:0x4 data:float
lbl_80662AB4 = .sdata2:0x80662AB4; // type:object size:0x4 data:float
lbl_80662AB8 = .sdata2:0x80662AB8; // type:object size:0x4 data:float
lbl_80662ABC = .sdata2:0x80662ABC; // type:object size:0x4 data:float
lbl_80662AC0 = .sdata2:0x80662AC0; // type:object size:0x4 data:float
lbl_80662AC4 = .sdata2:0x80662AC4; // type:object size:0x4 data:float
lbl_80662AC8 = .sdata2:0x80662AC8; // type:object size:0x4 data:float
lbl_80662ACC = .sdata2:0x80662ACC; // type:object size:0x4 data:float
lbl_80662AD0 = .sdata2:0x80662AD0; // type:object size:0x4 data:float
lbl_80662AD4 = .sdata2:0x80662AD4; // type:object size:0x4 data:float
lbl_80662AD8 = .sdata2:0x80662AD8; // type:object size:0x4 data:float
lbl_80662ADC = .sdata2:0x80662ADC; // type:object size:0x4 data:float
lbl_80662AE0 = .sdata2:0x80662AE0; // type:object size:0x4 data:float
lbl_80662AE4 = .sdata2:0x80662AE4; // type:object size:0x8
lbl_80662AEC = .sdata2:0x80662AEC; // type:object size:0x4 data:float
lbl_80662AF0 = .sdata2:0x80662AF0; // type:object size:0x8
lbl_80662AF8 = .sdata2:0x80662AF8; // type:object size:0x8 data:double
lbl_80662B00 = .sdata2:0x80662B00; // type:object size:0x4 data:float
lbl_80662B04 = .sdata2:0x80662B04; // type:object size:0x4 data:float
lbl_80662B08 = .sdata2:0x80662B08; // type:object size:0x4 data:float
lbl_80662B0C = .sdata2:0x80662B0C; // type:object size:0x4 data:float
lbl_80662B10 = .sdata2:0x80662B10; // type:object size:0x4 data:float
lbl_80662B14 = .sdata2:0x80662B14; // type:object size:0x4 data:float
lbl_80662B18 = .sdata2:0x80662B18; // type:object size:0x4 data:4byte
lbl_80662B1C = .sdata2:0x80662B1C; // type:object size:0x4 data:4byte
lbl_80662B20 = .sdata2:0x80662B20; // type:object size:0x4 data:float
lbl_80662B24 = .sdata2:0x80662B24; // type:object size:0x4 data:float
lbl_80662B28 = .sdata2:0x80662B28; // type:object size:0x4 data:float
lbl_80662B2C = .sdata2:0x80662B2C; // type:object size:0x4 data:float
lbl_80662B30 = .sdata2:0x80662B30; // type:object size:0x4 data:float
lbl_80662B34 = .sdata2:0x80662B34; // type:object size:0x4 data:float
lbl_80662B38 = .sdata2:0x80662B38; // type:object size:0x4 data:float
lbl_80662B3C = .sdata2:0x80662B3C; // type:object size:0x4 data:float
lbl_80662B40 = .sdata2:0x80662B40; // type:object size:0x4 data:float
lbl_80662B44 = .sdata2:0x80662B44; // type:object size:0x4 data:float
lbl_80662B48 = .sdata2:0x80662B48; // type:object size:0x4 data:float
lbl_80662B4C = .sdata2:0x80662B4C; // type:object size:0x4 data:float
lbl_80662B50 = .sdata2:0x80662B50; // type:object size:0x4 data:float
lbl_80662B54 = .sdata2:0x80662B54; // type:object size:0x4 data:float
lbl_80662B58 = .sdata2:0x80662B58; // type:object size:0x4 data:float
lbl_80662B5C = .sdata2:0x80662B5C; // type:object size:0x4 data:float
lbl_80662B60 = .sdata2:0x80662B60; // type:object size:0x4 data:float
lbl_80662B64 = .sdata2:0x80662B64; // type:object size:0x4 data:float
lbl_80662B68 = .sdata2:0x80662B68; // type:object size:0x4 data:float
lbl_80662B6C = .sdata2:0x80662B6C; // type:object size:0x4 data:float
lbl_80662B70 = .sdata2:0x80662B70; // type:object size:0x4 data:float
lbl_80662B74 = .sdata2:0x80662B74; // type:object size:0x4 data:float
lbl_80662B78 = .sdata2:0x80662B78; // type:object size:0x4 data:float
lbl_80662B7C = .sdata2:0x80662B7C; // type:object size:0x4 data:float
lbl_80662B80 = .sdata2:0x80662B80; // type:object size:0x4 data:float
lbl_80662B84 = .sdata2:0x80662B84; // type:object size:0x4 data:float
lbl_80662B88 = .sdata2:0x80662B88; // type:object size:0x8
lbl_80662B90 = .sdata2:0x80662B90; // type:object size:0x4 data:float
lbl_80662B94 = .sdata2:0x80662B94; // type:object size:0x4 data:float
lbl_80662B98 = .sdata2:0x80662B98; // type:object size:0x4 data:float
lbl_80662B9C = .sdata2:0x80662B9C; // type:object size:0x4 data:float
lbl_80662BA0 = .sdata2:0x80662BA0; // type:object size:0x4 data:float
lbl_80662BA4 = .sdata2:0x80662BA4; // type:object size:0x4 data:float
lbl_80662BA8 = .sdata2:0x80662BA8; // type:object size:0x8 data:double
lbl_80662BB0 = .sdata2:0x80662BB0; // type:object size:0x4 data:float
lbl_80662BB4 = .sdata2:0x80662BB4; // type:object size:0x4 data:float
lbl_80662BB8 = .sdata2:0x80662BB8; // type:object size:0x4 data:float
lbl_80662BBC = .sdata2:0x80662BBC; // type:object size:0x4 data:float
lbl_80662BC0 = .sdata2:0x80662BC0; // type:object size:0x4 data:float
lbl_80662BC4 = .sdata2:0x80662BC4; // type:object size:0x4 data:float
lbl_80662BC8 = .sdata2:0x80662BC8; // type:object size:0x4 data:float
lbl_80662BCC = .sdata2:0x80662BCC; // type:object size:0x4 data:float
lbl_80662BD0 = .sdata2:0x80662BD0; // type:object size:0x4 data:float
lbl_80662BD4 = .sdata2:0x80662BD4; // type:object size:0x4 data:float
lbl_80662BD8 = .sdata2:0x80662BD8; // type:object size:0x4 data:float
lbl_80662BDC = .sdata2:0x80662BDC; // type:object size:0x4 data:float
lbl_80662BE0 = .sdata2:0x80662BE0; // type:object size:0x4 data:float
lbl_80662BE4 = .sdata2:0x80662BE4; // type:object size:0x4 data:float
lbl_80662BE8 = .sdata2:0x80662BE8; // type:object size:0x4 data:float
lbl_80662BEC = .sdata2:0x80662BEC; // type:object size:0x4 data:float
lbl_80662BF0 = .sdata2:0x80662BF0; // type:object size:0x4 data:float
lbl_80662BF4 = .sdata2:0x80662BF4; // type:object size:0x4 data:float
lbl_80662BF8 = .sdata2:0x80662BF8; // type:object size:0x4 data:float
lbl_80662BFC = .sdata2:0x80662BFC; // type:object size:0x8 data:string
lbl_80662C04 = .sdata2:0x80662C04; // type:object size:0x8 data:string
lbl_80662C0C = .sdata2:0x80662C0C; // type:object size:0x8 data:string
lbl_80662C14 = .sdata2:0x80662C14; // type:object size:0x4 data:float
lbl_80662C18 = .sdata2:0x80662C18; // type:object size:0x4 data:float
lbl_80662C1C = .sdata2:0x80662C1C; // type:object size:0x4 data:float
lbl_80662C20 = .sdata2:0x80662C20; // type:object size:0x4 data:float
lbl_80662C24 = .sdata2:0x80662C24; // type:object size:0x4 data:float
lbl_80662C28 = .sdata2:0x80662C28; // type:object size:0x4 data:float
lbl_80662C2C = .sdata2:0x80662C2C; // type:object size:0x4 data:float
lbl_80662C30 = .sdata2:0x80662C30; // type:object size:0x4 data:float
lbl_80662C34 = .sdata2:0x80662C34; // type:object size:0x4 data:float
lbl_80662C38 = .sdata2:0x80662C38; // type:object size:0x4 data:float
lbl_80662C3C = .sdata2:0x80662C3C; // type:object size:0x4 data:float
lbl_80662C40 = .sdata2:0x80662C40; // type:object size:0x8 data:double
lbl_80662C48 = .sdata2:0x80662C48; // type:object size:0x4 data:float
lbl_80662C4C = .sdata2:0x80662C4C; // type:object size:0x4 data:float
lbl_80662C50 = .sdata2:0x80662C50; // type:object size:0x4 data:float
lbl_80662C54 = .sdata2:0x80662C54; // type:object size:0x4 data:float
lbl_80662C58 = .sdata2:0x80662C58; // type:object size:0x4 data:float
lbl_80662C5C = .sdata2:0x80662C5C; // type:object size:0x4 data:float
lbl_80662C60 = .sdata2:0x80662C60; // type:object size:0x4 data:float
lbl_80662C64 = .sdata2:0x80662C64; // type:object size:0x4 data:float
lbl_80662C68 = .sdata2:0x80662C68; // type:object size:0x4 data:float
lbl_80662C6C = .sdata2:0x80662C6C; // type:object size:0x8
lbl_80662C74 = .sdata2:0x80662C74; // type:object size:0x8 data:string
lbl_80662C7C = .sdata2:0x80662C7C; // type:object size:0x4 data:float
lbl_80662C80 = .sdata2:0x80662C80; // type:object size:0x4 data:float
lbl_80662C84 = .sdata2:0x80662C84; // type:object size:0x4 data:float
lbl_80662C88 = .sdata2:0x80662C88; // type:object size:0x4 data:float
